Class	Family	Gene	Target
bla	OXA	OXA-163	blaOXA-163_1_HQ700343
bla	OXA	OXA-164	blaOXA-164_1_GU831575
bla	OXA	OXA-165	blaOXA-165_1_HM488986
bla	OXA	OXA-166	blaOXA-166_1_HM488987
bla	OXA	OXA-167	blaOXA-167_1_HM488988
bla	OXA	OXA-168	blaOXA-168_1_HM488989
bla	OXA	OXA-169	blaOXA-169_1_HM488990
bla	OXA	OXA-17	blaOXA-17_2_DQ902344
bla	OXA	OXA-170	blaOXA-170_1_HM488991
bla	OXA	OXA-171	blaOXA-171_1_HM488992
bla	OXA	OXA-172	blaOXA-172_1_HM113558
bla	OXA	OXA-173	blaOXA-173_1_HM113559
bla	OXA	OXA-174	blaOXA-174_1_HM113560
bla	OXA	OXA-175	blaOXA-175_1_HM113561
bla	OXA	OXA-176	blaOXA-176_1_HM113562
bla	OXA	OXA-177	blaOXA-177_1_HM113563
bla	OXA	OXA-178	blaOXA-178_1_HM113564
bla	OXA	OXA-179	blaOXA-179_1_HM570035
bla	OXA	OXA-18	blaOXA-18_1_EU503121
bla	OXA	OXA-180	blaOXA-180_1_HM570036
bla	OXA	OXA-181	blaOXA-181_1_HM992946
bla	OXA	OXA-182	blaOXA-182_1_HM640278
bla	OXA	OXA-183	blaOXA-183_1_HQ111474
bla	OXA	OXA-184	blaOXA-184_1_JQ396378
bla	OXA	OXA-185	blaOXA-185_1_JQ396379
bla	OXA	OXA-19	blaOXA-19_1_AF043381
bla	OXA	OXA-192	blaOXA-192_1_JF273470
bla	OXA	OXA-194	blaOXA-194_1_HQ425492
bla	OXA	OXA-195	blaOXA-195_1_HQ425493
bla	OXA	OXA-196	blaOXA-196_1_HQ425494
bla	OXA	OXA-197	blaOXA-197_1_HQ425495
bla	OXA	OXA-198	blaOXA-198_1_HQ634775
bla	OXA	OXA-199	blaOXA-199_1_JN704570
bla	OXA	OXA-2	blaOXA-2_1_DQ310703
bla	OXA	OXA-2	blaOXA-2_1_GQ466184
bla	OXA	OXA-2	blaOXA-2_2_AY444814
bla	OXA	OXA-20	blaOXA-20_1_AF024602
bla	OXA	OXA-200	blaOXA-200_1_HQ734811
bla	OXA	OXA-201	blaOXA-201_1_HQ734812
bla	OXA	OXA-202	blaOXA-202_1_HQ734813
bla	OXA	OXA-203	blaOXA-203_1_HQ998857
bla	OXA	OXA-204	blaOXA-204_1_JQ809466
bla	OXA	OXA-205	blaOXA-205_1_JF800667
bla	OXA	OXA-206	blaOXA-206_1_AB634250
bla	OXA	OXA-207	blaOXA-207_1_JQ838185
bla	OXA	OXA-208	blaOXA-208_1_FR853176
bla	OXA	OXA-209	blaOXA-209_1_JF268688
bla	OXA	OXA-21	blaOXA-21_2_DQ993182
bla	OXA	OXA-210	blaOXA-210_1_JF795487
bla	OXA	OXA-211	blaOXA-211_1_JN861779
bla	OXA	OXA-212	blaOXA-212_1_JN861780
bla	OXA	OXA-213	blaOXA-213_1_JN861781
bla	OXA	OXA-214	blaOXA-214_1_JN861782
bla	OXA	OXA-215	blaOXA-215_1_JN861783
bla	OXA	OXA-216	blaOXA-216_1_FR865168
bla	OXA	OXA-217	blaOXA-217_1_JN603240
bla	OXA	OXA-219	blaOXA-219_1_JN215211
bla	OXA	OXA-22	blaOXA-22_1_AF064820
bla	OXA	OXA-223	blaOXA-223_1_JN248564
bla	OXA	OXA-224	blaOXA-224_1_JN596991
bla	OXA	OXA-225	blaOXA-225_1_JN638887
bla	OXA	OXA-228	blaOXA-228_1_JQ422053
bla	OXA	OXA-229	blaOXA-229_1_JQ422052
bla	OXA	OXA-23	blaOXA-23_1_HQ700358
bla	OXA	OXA-230	blaOXA-230_1_JQ422054
bla	OXA	OXA-231	blaOXA-231_1_JQ326200
bla	OXA	OXA-232	blaOXA-232_1_JX423831
bla	OXA	OXA-235	blaOXA-235_1_JQ820240
bla	OXA	OXA-236	blaOXA-236_1_JQ820242
bla	OXA	OXA-237	blaOXA-237_1_JQ820241
bla	OXA	OXA-239	blaOXA-239_1_JQ837239
bla	OXA	OXA-24	blaOXA-24_1_AJ239129
bla	OXA	OXA-240	blaOXA-240_1_JX089628
bla	OXA	OXA-241	blaOXA-241_1_JX025021
bla	OXA	OXA-242	blaOXA-242_1_JX025022
bla	OXA	OXA-243	blaOXA-243_1_JX206446
bla	OXA	OXA-244	blaOXA-244_1_JX438000
bla	OXA	OXA-245	blaOXA-245_1_JX438001
bla	OXA	OXA-247	blaOXA-247_1_JX893517
bla	OXA	OXA-248	blaOXA-248_1_HE963769
bla	OXA	OXA-249	blaOXA-249_1_HE963770
bla	OXA	OXA-25	blaOXA-25_1_AF201826
bla	OXA	OXA-250	blaOXA-250_1_HE963771
bla	OXA	OXA-251	blaOXA-251_1_JN118546
bla	OXA	OXA-253	blaOXA-253_1_KC479324
bla	OXA	OXA-254	blaOXA-254_1_AB781687
bla	OXA	OXA-255	blaOXA-255_1_KC479325
bla	OXA	OXA-256	blaOXA-256_1_HE616889
bla	OXA	OXA-257	blaOXA-257_1_KC567681
bla	OXA	OXA-258	blaOXA-258_1_HE614014
bla	OXA	OXA-26	blaOXA-26_1_AF201827
bla	OXA	OXA-266	blaOXA-266_1_NG049562
bla	OXA	OXA-27	blaOXA-27_1_AF201828
bla	OXA	OXA-274	blaOXA-274_1_NG049571
bla	OXA	OXA-275	blaOXA-275_1_NG049572
bla	OXA	OXA-278	blaOXA-278_1_KC771279
bla	OXA	OXA-279	blaOXA-279_1_NG049576
bla	OXA	OXA-28	blaOXA-28_1_FJ374756
bla	OXA	OXA-286	blaOXA-286_1_NG049584
bla	OXA	OXA-287	blaOXA-287_1_NG050609
bla	OXA	OXA-288	blaOXA-288_1_NG049585
bla	OXA	OXA-29	blaOXA-29_1_AJ400619
bla	OXA	OXA-291	blaOXA-291_1_NG049587
bla	OXA	OXA-292	blaOXA-292_1_NG049588
bla	OXA	OXA-293	blaOXA-293_1_NG050610
bla	OXA	OXA-294	blaOXA-294_1_NG049589
bla	OXA	OXA-295	blaOXA-295_1_NG049590
bla	OXA	OXA-296	blaOXA-296_1_NG049591
bla	OXA	OXA-297	blaOXA-297_1_NG049592
bla	OXA	OXA-298	blaOXA-298_1_NG049593
bla	OXA	OXA-299	blaOXA-299_1_NG049594
bla	OXA	OXA-3	blaOXA-3_1_L07945
bla	OXA	OXA-302	blaOXA-302_1_NG049598
bla	OXA	OXA-303	blaOXA-303_1_NG049599
bla	OXA	OXA-306	blaOXA-306_1_NG049602
bla	OXA	OXA-307	blaOXA-307_1_NG050611
bla	OXA	OXA-308	blaOXA-308_1_NG049603
bla	OXA	OXA-309	blaOXA-309_1_HF947514
bla	OXA	OXA-31	blaOXA-31_1_AF294653
bla	OXA	OXA-32	blaOXA-32_1_AF315351
bla	OXA	OXA-320	blaOXA-320_1_KF151169
bla	OXA	OXA-322	blaOXA-322_1_KF203096
bla	OXA	OXA-323	blaOXA-323_1_KF203097
bla	OXA	OXA-324	blaOXA-324_1_KF203098
bla	OXA	OXA-325	blaOXA-325_1_KF203099
bla	OXA	OXA-326	blaOXA-326_1_KF203100
bla	OXA	OXA-327	blaOXA-327_1_KF203101
bla	OXA	OXA-328	blaOXA-328_1_KF203102
bla	OXA	OXA-329	blaOXA-329_1_KF203103
bla	OXA	OXA-330	blaOXA-330_1_KF203104
bla	OXA	OXA-331	blaOXA-331_1_KF203105
bla	OXA	OXA-332	blaOXA-332_1_KF203106
bla	OXA	OXA-333	blaOXA-333_1_KF203107
bla	OXA	OXA-334	blaOXA-334_1_KF203108
bla	OXA	OXA-335	blaOXA-335_1_KF203109
bla	OXA	OXA-34	blaOXA-34_1_AF350424
bla	OXA	OXA-347	blaOXA-347_1_JN086160
bla	OXA	OXA-348	blaOXA-348_1_KF297577
bla	OXA	OXA-349	blaOXA-349_1_KF297578
bla	OXA	OXA-35	blaOXA-35_1_AF315786
bla	OXA	OXA-350	blaOXA-350_1_KF297579
bla	OXA	OXA-351	blaOXA-351_1_KF297580
bla	OXA	OXA-352	blaOXA-352_1_KF297581
bla	OXA	OXA-353	blaOXA-353_1_KF297582
bla	OXA	OXA-354	blaOXA-354_1_KF297583
bla	OXA	OXA-355	blaOXA-355_1_KF297584
bla	OXA	OXA-356	blaOXA-356_1_KF297585
bla	OXA	OXA-357	blaOXA-357_1_KF421160
bla	OXA	OXA-358	blaOXA-358_1_KF421161
bla	OXA	OXA-359	blaOXA-359_1_KF421162
bla	OXA	OXA-36	blaOXA-36_1_AF300985
bla	OXA	OXA-360	blaOXA-360_1_KF421163
bla	OXA	OXA-37	blaOXA-37_1_AY007784
bla	OXA	OXA-371	blaOXA-371_1_AB871653
bla	OXA	OXA-372	blaOXA-372_1_KJ746496
bla	OXA	OXA-4	blaOXA-4_1_AY162283
bla	OXA	OXA-42	blaOXA-42_1_AJ488302
bla	OXA	OXA-427	blaOXA-427_1_KX827604
bla	OXA	OXA-43	blaOXA-43_1_AJ488303
bla	OXA	OXA-436	blaOXA-436_1_KT959103
bla	OXA	OXA-446	blaOXA-446_1_KR061495
bla	OXA	OXA-447	blaOXA-447_1_KR061496
bla	OXA	OXA-448	blaOXA-448_1_KR061497
bla	OXA	OXA-449	blaOXA-449_1_KR061498
bla	OXA	OXA-45	blaOXA-45_1_AJ519683
bla	OXA	OXA-46	blaOXA-46_1_AJ969237
bla	OXA	OXA-464	blaOXA-464_1_JAIX01000028
bla	OXA	OXA-465	blaOXA-465_1_KR061500
bla	OXA	OXA-466	blaOXA-466_1_KR061501
bla	OXA	OXA-47	blaOXA-47_1_AY237830
bla	OXA	OXA-48	blaOXA-48_2_AY236073
bla	OXA	OXA-49	blaOXA-49_1_AY288523
bla	OXA	OXA-491	blaOXA-491_1_JAIV01000087
bla	OXA	OXA-493	blaOXA-493_1_CP007774
bla	OXA	OXA-5	blaOXA-5_1_X58272
bla	OXA	OXA-50	blaOXA-50_1_AY306135
bla	OXA	OXA-50	blaOXA-50_2_AY306133
bla	OXA	OXA-50	blaOXA-50_3_AY306130
bla	OXA	OXA-50	blaOXA-50_3_AY306132
bla	OXA	OXA-504	blaOXA-504_1_KT355710
bla	OXA	OXA-51	blaOXA-51_1_AJ309734
bla	OXA	OXA-51	blaOXA-51_11_EU255288
bla	OXA	OXA-51	blaOXA-51_3_EU255296
bla	OXA	OXA-51	blaOXA-51_4_EU255295
bla	OXA	OXA-51	blaOXA-51_5_EU255294
bla	OXA	OXA-51	blaOXA-51_6_EU255293
bla	OXA	OXA-51	blaOXA-51_7_EU255292
bla	OXA	OXA-51	blaOXA-51_8_EU255291
bla	OXA	OXA-51	blaOXA-51_9_EU255290
bla	OXA	OXA-518	blaOXA-518_1_KU739134
bla	OXA	OXA-53	blaOXA-53_1_AY289608
bla	OXA	OXA-54	blaOXA-54_1_AY500137
bla	OXA	OXA-55	blaOXA-55_1_AY343493
bla	OXA	OXA-56	blaOXA-56_1_AY660529
bla	OXA	OXA-57	blaOXA-57_1_AJ631966
bla	OXA	OXA-58	blaOXA-58_1_AY665723
bla	OXA	OXA-58	blaOXA-58_14_EU107364
bla	OXA	OXA-59	blaOXA-59_1_AJ632249
bla	OXA	OXA-60	blaOXA-60_1_AY664506
bla	OXA	OXA-60	blaOXA-60_2_AY664505
bla	OXA	OXA-60	blaOXA-60_3_AY664504
bla	OXA	OXA-60	blaOXA-60_4_AY662675
bla	OXA	OXA-61	blaOXA-61_1_AY587956
bla	OXA	OXA-62	blaOXA-62_1_AY423074
bla	OXA	OXA-63	blaOXA-63_1_AY619003
bla	OXA	OXA-64	blaOXA-64_1_AY750907
bla	OXA	OXA-65	blaOXA-65_1_AY750908
bla	OXA	OXA-66	blaOXA-66_4_FJ360530
bla	OXA	OXA-67	blaOXA-67_1_DQ491200
bla	OXA	OXA-68	blaOXA-68_1_AY750910
bla	OXA	OXA-69	blaOXA-69_1_HM564339
bla	OXA	OXA-7	blaOXA-7_1_X75562
bla	OXA	OXA-70	blaOXA-70_1_AY750912
bla	OXA	OXA-71	blaOXA-71_1_AY859528
bla	OXA	OXA-72	blaOXA-72_1_GU199039
bla	OXA	OXA-73	blaOXA-73_1_AY762325
bla	OXA	OXA-74	blaOXA-74_1_EU161636
bla	OXA	OXA-75	blaOXA-75_1_AY859529
bla	OXA	OXA-76	blaOXA-76_1_AY949203
bla	OXA	OXA-77	blaOXA-77_1_AY949202
bla	OXA	OXA-78	blaOXA-78_1_AY862132
bla	OXA	OXA-79	blaOXA-79_1_EU019534
bla	OXA	OXA-80	blaOXA-80_1_EU019535
bla	OXA	OXA-82	blaOXA-82_1_GQ352402
bla	OXA	OXA-82	blaOXA-82_2_EU019536
bla	OXA	OXA-83	blaOXA-83_1_DQ309277
bla	OXA	OXA-84	blaOXA-84_1_DQ309276
bla	OXA	OXA-85	blaOXA-85_1_AY227054
bla	OXA	OXA-86	blaOXA-86_1_DQ149247
bla	OXA	OXA-87	blaOXA-87_1_DQ348075
bla	OXA	OXA-88	blaOXA-88_1_DQ392963
bla	OXA	OXA-89	blaOXA-89_2_DQ445683
bla	OXA	OXA-9	blaOXA-9_2_JF703130
bla	OXA	OXA-90	blaOXA-90_1_EU547443
bla	OXA	OXA-91	blaOXA-91_1_DQ519086
bla	OXA	OXA-92	blaOXA-92_1_DQ335566
bla	OXA	OXA-93	blaOXA-93_1_DQ519087
bla	OXA	OXA-94	blaOXA-94_1_DQ519088
bla	OXA	OXA-95	blaOXA-95_1_DQ519089
bla	OXA	OXA-96	blaOXA-96_1_DQ519090
bla	OXA	OXA-97	blaOXA-97_1_EF102240
bla	OXA	OXA-98	blaOXA-98_1_AM279652
bla	OXA	OXA-99	blaOXA-99_1_DQ888718
bla	OXA	OXA-SHE	blaOXA-SHE_1_AY066004
bla	OXY	OXY-1-1	blaOXY-1-1_1_Z30177
bla	OXY	OXY-1-2	blaOXY-1-2_2_AJ871864
bla	OXY	OXY-1-3	blaOXY-1-3_3_AY077482
bla	OXY	OXY-1-4	blaOXY-1-4_4_AY077483
bla	OXY	OXY-1-5	blaOXY-1-5_5_AY077486
bla	OXY	OXY-1-6	blaOXY-1-6_6_Y17715
bla	OXY	OXY-1-7	blaOXY-1-7_7_M27459
bla	OXY	OXY-2-1	blaOXY-2-1_1_AJ871866
bla	OXY	OXY-2-10	blaOXY-2-10_10_FJ785626
bla	OXY	OXY-2-2	blaOXY-2-2_2_AJ871867
bla	OXY	OXY-2-3	blaOXY-2-3_3_AY077488
bla	OXY	OXY-2-4	blaOXY-2-4_4_Y17714
bla	OXY	OXY-2-5	blaOXY-2-5_5_AY077487
bla	OXY	OXY-2-6	blaOXY-2-6_6_AY077485
bla	OXY	OXY-2-7	blaOXY-2-7_7_Z49084
bla	OXY	OXY-2-8	blaOXY-2-8_8_AY055205
bla	OXY	OXY-2-9	blaOXY-2-9_9_FJ785625
bla	OXY	OXY-3-1	blaOXY-3-1_1_AF491278
bla	OXY	OXY-4-1	blaOXY-4-1_1_AY077481
bla	OXY	OXY-5-1	blaOXY-5-1_1_AJ871868
bla	OXY	OXY-5-2	blaOXY-5-2_2_AJ871871
bla	OXY	OXY-6-1	blaOXY-6-1_1_AJ871873
bla	OXY	OXY-6-2	blaOXY-6-2_2_AJ871875
bla	OXY	OXY-6-3	blaOXY-6-3_3_AJ871876
bla	OXY	OXY-6-4	blaOXY-6-4_4_AJ871877
bla	PAM	PAM-1	blaPAM-1_1_AB858498
bla	PAO	PAO	blaPAO_1_AY083595
bla	PAO	PAO	blaPAO_2_FJ666065
bla	PAO	PAO	blaPAO_3_FJ666073
bla	PAO	PAO	blaPAO_4_AY083592
bla	PEDO	PEDO-1	blaPEDO-1_1_KP109677
bla	PEDO	PEDO-2	blaPEDO-2_1_KP109678
bla	PEDO	PEDO-3	blaPEDO-3_1_KP109679
bla	PER	PER-1	blaPER-1_1_GU944725
bla	PER	PER-2	blaPER-2_1_X93314
bla	PER	PER-3	blaPER-3_1_AY740681
bla	PER	PER-4	blaPER-4_1_EU748544
bla	PER	PER-5	blaPER-5_1_FJ627180
bla	PER	PER-6	blaPER-6_1_GQ396303
bla	PER	PER-7	blaPER-7_1_HQ713678
bla	PLA	PLA-3A	blaPLA-3A_1_AY507663
bla	PLA	PLA-4A	blaPLA-4A_1_AY507664
bla	PLA	PLA-5A	blaPLA-5A_1_DQ249871
bla	PLA	PLA-6A	blaPLA-6A_1_DQ251478
bla	PLA	PLA1a	blaPLA1a_1_AY302757
bla	PLA	PLA2a	blaPLA2a_1_AY307385
bla	PME	PME-1	blaPME-1_1_HQ541434
bla	RAHN	RAHN-1	blaRAHN-1_1_GU645205
bla	RAHN	RAHN-1	blaRAHN-1_2_AF338038
bla	RAHN	RAHN-2	blaRAHN-2_2_HM114350
bla	ROB	ROB-1	blaROB-1_1_DQ840517
bla	ROB	ROB-1	blaROB-1_2_AF022114
bla	SCO	SCO-1	blaSCO-1_1_EF063111
bla	SED	SED1	blaSED1_1_AF321608
bla	SFC	SFC-1	blaSFC-1_1_AY354402
bla	SFO	SFO-1	blaSFO-1_1_AB003148
bla	SGM	SGM-1	blaSGM-1_1_AAQG01000013
bla	SGM	SGM-2	blaSGM-2_1_AP010803
bla	SGM	SGM-4	blaSGM-4_1_CP002798
bla	SGM	SGM-5	blaSGM-5_1_NG049987
bla	SGM	SGM-6	blaSGM-6_1_NG049988
bla	SGM	SGM-7	blaSGM-7_1_NG050614
bla	SHV	SHV-1	blaSHV-1_1_DQ166783
bla	SHV	SHV-1	blaSHV-1_10_EF035567
bla	SHV	SHV-1	blaSHV-1_11_EF035565
bla	SHV	SHV-1	blaSHV-1_12_AY787643
bla	SHV	SHV-1	blaSHV-1_13_AF462396
bla	SHV	SHV-1	blaSHV-1_14_HM751099
bla	SHV	SHV-1	blaSHV-1_15_FJ668804
bla	SHV	SHV-1	blaSHV-1_16_FJ668800
bla	SHV	SHV-1	blaSHV-1_17_FJ668799
bla	SHV	SHV-1	blaSHV-1_18_FJ668818
bla	SHV	SHV-1	blaSHV-1_2_X98100
bla	SHV	SHV-1	blaSHV-1_3_X98098
bla	SHV	SHV-1	blaSHV-1_4_GQ407127
bla	SHV	SHV-1	blaSHV-1_5_GQ407119
bla	SHV	SHV-1	blaSHV-1_6_GU083599
bla	SHV	SHV-1	blaSHV-1_7_GU083598
bla	SHV	SHV-1	blaSHV-1_8_GQ407137
bla	SHV	SHV-1	blaSHV-1_9_HM751102
bla	SHV	SHV-100	blaSHV-100_1_AM941846
bla	SHV	SHV-101	blaSHV-101_1_EU155018
bla	SHV	SHV-102	blaSHV-102_2_EU024485
bla	SHV	SHV-103	blaSHV-103_1_EU032604
bla	SHV	SHV-104	blaSHV-104_1_EU274581
bla	SHV	SHV-105	blaSHV-105_1_FJ194944
bla	SHV	SHV-106	blaSHV-106_1_AM922307
bla	SHV	SHV-107	blaSHV-107_1_AM922308
bla	SHV	SHV-108	blaSHV-108_1_AM922309
bla	SHV	SHV-109	blaSHV-109_1_EU418913
bla	SHV	SHV-11	blaSHV-11_1_AY528717
bla	SHV	SHV-11	blaSHV-11_10_EF035557
bla	SHV	SHV-11	blaSHV-11_11_GU064392
bla	SHV	SHV-11	blaSHV-11_12_GU211012
bla	SHV	SHV-11	blaSHV-11_13_DQ219476
bla	SHV	SHV-11	blaSHV-11_14_DQ219474
bla	SHV	SHV-11	blaSHV-11_15_DQ219473
bla	SHV	SHV-11	blaSHV-11_2_HM751098
bla	SHV	SHV-11	blaSHV-11_3_EF035563
bla	SHV	SHV-11	blaSHV-11_4_EF035558
bla	SHV	SHV-11	blaSHV-11_5_GQ407117
bla	SHV	SHV-11	blaSHV-11_6_GQ407130
bla	SHV	SHV-11	blaSHV-11_7_GQ407109
bla	SHV	SHV-11	blaSHV-11_8_GQ387358
bla	SHV	SHV-11	blaSHV-11_9_FJ483937
bla	SHV	SHV-110	blaSHV-110_1_HQ877615
bla	SHV	SHV-12	blaSHV-12_1_AF462395
bla	SHV	SHV-12	blaSHV-12_3_FJ668805
bla	SHV	SHV-120	blaSHV-120_1_JF812965
bla	SHV	SHV-121	blaSHV-121_1_GQ428198
bla	SHV	SHV-122	blaSHV-122_1_HM751103
bla	SHV	SHV-128	blaSHV-128_1_GU932590
bla	SHV	SHV-129	blaSHV-129_1_GU827715
bla	SHV	SHV-13	blaSHV-13_1_AF164577
bla	SHV	SHV-132	blaSHV-132_1_GU981741
bla	SHV	SHV-133	blaSHV-133_1_AB551737
bla	SHV	SHV-134	blaSHV-134_1_HM559945
bla	SHV	SHV-135	blaSHV-135_1_HQ637576
bla	SHV	SHV-137	blaSHV-137_1_HQ661363
bla	SHV	SHV-14	blaSHV-14_1_AF226622
bla	SHV	SHV-140	blaSHV-140_1_JN051143
bla	SHV	SHV-141	blaSHV-141_1_JQ388884
bla	SHV	SHV-142	blaSHV-142_1_JQ029959
bla	SHV	SHV-143	blaSHV-143_1_JQ341060
bla	SHV	SHV-144	blaSHV-144_1_JQ926986
bla	SHV	SHV-145	blaSHV-145_1_JX013655
bla	SHV	SHV-147	blaSHV-147_1_JX121114
bla	SHV	SHV-148	blaSHV-148_1_JX121115
bla	SHV	SHV-149	blaSHV-149_1_JX121116
bla	SHV	SHV-15	blaSHV-15_1_AJ011428
bla	SHV	SHV-150	blaSHV-150_1_JX121117
bla	SHV	SHV-151	blaSHV-151_1_JX121118
bla	SHV	SHV-152	blaSHV-152_1_JX121119
bla	SHV	SHV-153	blaSHV-153_1_JX121120
bla	SHV	SHV-154	blaSHV-154_1_JX121121
bla	SHV	SHV-155	blaSHV-155_1_JX121122
bla	SHV	SHV-156	blaSHV-156_1_JX121123
bla	SHV	SHV-157	blaSHV-157_1_JX121124
bla	SHV	SHV-158	blaSHV-158_1_JX121125
bla	SHV	SHV-159	blaSHV-159_1_JX121126
bla	SHV	SHV-16	blaSHV-16_1_AF072684
bla	SHV	SHV-160	blaSHV-160_1_JX121127
bla	SHV	SHV-161	blaSHV-161_1_JX121128
bla	SHV	SHV-162	blaSHV-162_1_JX121129
bla	SHV	SHV-163	blaSHV-163_1_JX121130
bla	SHV	SHV-164	blaSHV-164_1_HE981194
bla	SHV	SHV-165	blaSHV-165_1_JX121131
bla	SHV	SHV-168	blaSHV-168_1_JX870080
bla	SHV	SHV-172	blaSHV-172_1_KF513177
bla	SHV	SHV-173	blaSHV-173_1_KF513178
bla	SHV	SHV-178	blaSHV-178_1_KF705209
bla	SHV	SHV-179	blaSHV-179_1_KF705208
bla	SHV	SHV-18	blaSHV-18_1_AF132290
bla	SHV	SHV-2	blaSHV-2_1_GQ407116
bla	SHV	SHV-2	blaSHV-2_2_AF282921
bla	SHV	SHV-2	blaSHV-2_4_GU064394
bla	SHV	SHV-24	blaSHV-24_1_AB023477
bla	SHV	SHV-25	blaSHV-25_1_GU064391
bla	SHV	SHV-26	blaSHV-26_1_AF227204
bla	SHV	SHV-27	blaSHV-27_1_AF293345
bla	SHV	SHV-28	blaSHV-28_1_HM751101
bla	SHV	SHV-28	blaSHV-28_2_EU441172
bla	SHV	SHV-28	blaSHV-28_3_AF299299
bla	SHV	SHV-29	blaSHV-29_1_AF301532
bla	SHV	SHV-2a	blaSHV-2a_13_X98102
bla	SHV	SHV-30	blaSHV-30_1_AY661885
bla	SHV	SHV-31	blaSHV-31_1_GU064396
bla	SHV	SHV-31	blaSHV-31_2_AY277255
bla	SHV	SHV-33	blaSHV-33_1_AY037779
bla	SHV	SHV-34	blaSHV-34_1_AY036620
bla	SHV	SHV-35	blaSHV-35_1_AY070258
bla	SHV	SHV-36	blaSHV-36_1_AY677211
bla	SHV	SHV-36	blaSHV-36_2_AF467947
bla	SHV	SHV-37	blaSHV-37_1_AF467948
bla	SHV	SHV-38	blaSHV-38_1_EU979559
bla	SHV	SHV-40	blaSHV-40_1_AF535128
bla	SHV	SHV-41	blaSHV-41_1_AF535129
bla	SHV	SHV-42	blaSHV-42_1_EF035559
bla	SHV	SHV-43	blaSHV-43_1_AY065991
bla	SHV	SHV-44	blaSHV-44_1_AY259119
bla	SHV	SHV-45	blaSHV-45_1_AF547625
bla	SHV	SHV-46	blaSHV-46_1_AY210887
bla	SHV	SHV-48	blaSHV-48_1_AY263404
bla	SHV	SHV-49	blaSHV-49_1_AY528718
bla	SHV	SHV-5	blaSHV-5_1_X55640
bla	SHV	SHV-50	blaSHV-50_1_AY288915
bla	SHV	SHV-51	blaSHV-51_1_AY289548
bla	SHV	SHV-52	blaSHV-52_1_HQ845196
bla	SHV	SHV-55	blaSHV-55_1_DQ054528
bla	SHV	SHV-56	blaSHV-56_1_EU586041
bla	SHV	SHV-56	blaSHV-56_2_AY352599
bla	SHV	SHV-57	blaSHV-57_1_AY223863
bla	SHV	SHV-59	blaSHV-59_1_AY790341
bla	SHV	SHV-5a	blaSHV-5a_alias_blaSHV-9_1_S82452
bla	SHV	SHV-60	blaSHV-60_1_AB302939
bla	SHV	SHV-61	blaSHV-61_1_AJ866284
bla	SHV	SHV-62	blaSHV-62_1_AJ866285
bla	SHV	SHV-62	blaSHV-62_2_GU064395
bla	SHV	SHV-63	blaSHV-63_1_EU342351
bla	SHV	SHV-64	blaSHV-64_1_DQ174304
bla	SHV	SHV-65	blaSHV-65_1_DQ174305
bla	SHV	SHV-66	blaSHV-66_1_DQ174306
bla	SHV	SHV-67	blaSHV-67_1_DQ174307
bla	SHV	SHV-69	blaSHV-69_1_DQ174308
bla	SHV	SHV-7	blaSHV-7_1_U20270
bla	SHV	SHV-70	blaSHV-70_1_DQ013287
bla	SHV	SHV-71	blaSHV-71_1_EF373974
bla	SHV	SHV-71	blaSHV-71_2_DQ296194
bla	SHV	SHV-72	blaSHV-72_1_AM176547
bla	SHV	SHV-73	blaSHV-73_1_AM176548
bla	SHV	SHV-74	blaSHV-74_1_AM176549
bla	SHV	SHV-75	blaSHV-75_1_AM176550
bla	SHV	SHV-76	blaSHV-76_1_AM176551
bla	SHV	SHV-77	blaSHV-77_1_EF373975
bla	SHV	SHV-78	blaSHV-78_1_AM176553
bla	SHV	SHV-79	blaSHV-79_1_AM176554
bla	SHV	SHV-8	blaSHV-8_1_ECU92041
bla	SHV	SHV-80	blaSHV-80_1_AM176555
bla	SHV	SHV-81	blaSHV-81_1_AM176556
bla	SHV	SHV-82	blaSHV-82_1_AM176557
bla	SHV	SHV-83	blaSHV-83_1_AM176558
bla	SHV	SHV-85	blaSHV-85_1_DQ322460
bla	SHV	SHV-86	blaSHV-86_1_DQ328802
bla	SHV	SHV-89	blaSHV-89_1_DQ193536
bla	SHV	SHV-92	blaSHV-92_1_DQ836922
bla	SHV	SHV-93	blaSHV-93_1_EF373969
bla	SHV	SHV-94	blaSHV-94_1_EF373970
bla	SHV	SHV-95	blaSHV-95_1_EF373972
bla	SHV	SHV-96	blaSHV-96_1_EF373971
bla	SHV	SHV-97	blaSHV-97_1_EF373973
bla	SHV	SHV-98	blaSHV-98_1_AM941844
bla	SHV	SHV-99	blaSHV-99_1_AM941845
bla	SIM	SIM-1	blaSIM-1_1_JF731030
bla	SMB	SMB-1	blaSMB-1_1_AB636283
bla	SME	SME-1	blaSME-1_1_Z28968
bla	SME	SME-2	blaSME-2_1_AF275256
bla	SME	SME-3	blaSME-3_1_AY584237
bla	SPG	SPG-1	blaSPG-1_1_KP109680
bla	SPM	SPM-1	blaSPM-1_1_AY341249
bla	SPU	SPU-1	blaSPU-1_1_GQ919044
bla	SRT	SRT-1	blaSRT-1_1_AB008454
bla	SRT	SRT-2	blaSRT-2_1_AY524276
bla	SST	SST-1	blaSST-1_1_AB008455
bla	TEM	TEM-10	blaTEM-10_1_AF093512
bla	TEM	TEM-101	blaTEM-101_1_AF495873
bla	TEM	TEM-102	blaTEM-102_1_AY040093
bla	TEM	TEM-104	blaTEM-104_1_AF516719
bla	TEM	TEM-105	blaTEM-105_1_AF516720
